

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   898  00C9  340B               	retlw	11
   899  00CA  3400               	retlw	0
   900  00CB  340B               	retlw	11
   901  00CC  3400               	retlw	0
   902  00CD  342F               	retlw	47
   903  00CE  3400               	retlw	0
   904  00CF  3400               	retlw	0
   905  00D0  3400               	retlw	0
   906  00D1  3400               	retlw	0
   907  00D2  3400               	retlw	0
   908  00D3  3400               	retlw	0
   909  00D4  3400               	retlw	0
   910  00D5  3419               	retlw	25
   911  00D6  3400               	retlw	0
   912  00D7  3400               	retlw	0
   913  00D8  3400               	retlw	0
   914  00D9  3400               	retlw	0
   915  00DA  3400               	retlw	0
   916  00DB  3400               	retlw	0
   917  00DC  3400               	retlw	0
   918  00DD  3400               	retlw	0
   919  00DE  3400               	retlw	0
   920  00DF  3400               	retlw	0
   921  00E0  3400               	retlw	0
   922  00E1  3400               	retlw	0
   923  00E2  3400               	retlw	0
   924  00E3  3400               	retlw	0
   925  00E4  3400               	retlw	0
   926  00E5  3400               	retlw	0
   927  00E6  3400               	retlw	0
   928  00E7  34CF               	retlw	207
   929  00E8  3400               	retlw	0
   930  00E9  3400               	retlw	0
   931  00EA  3400               	retlw	0
   932  00EB  3440               	retlw	64
   933  00EC  3403               	retlw	3
   934  00ED  3404               	retlw	4
   935  00EE  340D               	retlw	13
   936  00EF  3433               	retlw	51
   937  00F0  3400               	retlw	0
   938  00F1  34CF               	retlw	207
   939  00F2  3400               	retlw	0
   940  00F3  34CF               	retlw	207
   941  00F4  3400               	retlw	0
   942  00F5  3440               	retlw	64
   943  00F6  3403               	retlw	3
   944  00F7  3419               	retlw	25
   945  00F8  3400               	retlw	0
   946  00F9  3467               	retlw	103
   947  00FA  3400               	retlw	0
   948  00FB  3467               	retlw	103
   949  00FC  3400               	retlw	0
   950  00FD  34A0               	retlw	160
   951  00FE  3401               	retlw	1
   952  00FF  3400               	retlw	0
   953  0100  3400               	retlw	0
   954  0101  3419               	retlw	25
   955  0102  3400               	retlw	0
   956  0103  3419               	retlw	25
   957  0104  3400               	retlw	0
   958  0105  3467               	retlw	103
   959  0106  3400               	retlw	0
   960  0107  3405               	retlw	5
   961  0108  3400               	retlw	0
   962  0109  3417               	retlw	23
   963  010A  3400               	retlw	0
   964  010B  3417               	retlw	23
   965  010C  3400               	retlw	0
   966  010D  345F               	retlw	95
   967  010E  3400               	retlw	0
   968  010F  3400               	retlw	0
   969  0110  3400               	retlw	0
   970  0111  340C               	retlw	12
   971  0112  3400               	retlw	0
   972  0113  340C               	retlw	12
   973  0114  3400               	retlw	0
   974  0115  3433               	retlw	51
   975  0116  3400               	retlw	0
   976  0117  3400               	retlw	0
   977  0118  3400               	retlw	0
   978  0119  3400               	retlw	0
   979  011A  3400               	retlw	0
   980  011B  3400               	retlw	0
   981  011C  3400               	retlw	0
   982  011D  3400               	retlw	0
   983  011E  3400               	retlw	0
   984  011F  3400               	retlw	0
   985  0120  3400               	retlw	0
   986  0121  3400               	retlw	0
   987  0122  3400               	retlw	0
   988  0123  3400               	retlw	0
   989  0124  3400               	retlw	0
   990  0125  3400               	retlw	0
   991  0126  3400               	retlw	0
   992  0127  3400               	retlw	0
   993  0128  3400               	retlw	0
   994  0129  3400               	retlw	0
   995  012A  3400               	retlw	0
   996  012B  3482               	retlw	130
   997  012C  3406               	retlw	6
   998  012D  340A               	retlw	10
   999  012E  341A               	retlw	26
  1000  012F  3467               	retlw	103
  1001  0130  3400               	retlw	0
  1002  0131  3400               	retlw	0
  1003  0132  3400               	retlw	0
  1004  0133  34A0               	retlw	160
  1005  0134  3401               	retlw	1
  1006  0135  3482               	retlw	130
  1007  0136  3406               	retlw	6
  1008  0137  3433               	retlw	51
  1009  0138  3400               	retlw	0
  1010  0139  34CF               	retlw	207
  1011  013A  3400               	retlw	0
  1012  013B  34CF               	retlw	207
  1013  013C  3400               	retlw	0
  1014  013D  3440               	retlw	64
  1015  013E  3403               	retlw	3
  1016  013F  340C               	retlw	12
  1017  0140  3400               	retlw	0
  1018  0141  3433               	retlw	51
  1019  0142  3400               	retlw	0
  1020  0143  3433               	retlw	51
  1021  0144  3400               	retlw	0
  1022  0145  34CF               	retlw	207
  1023  0146  3400               	retlw	0
  1024  0147  340B               	retlw	11
  1025  0148  3400               	retlw	0
  1026  0149  342F               	retlw	47
  1027  014A  3400               	retlw	0
  1028  014B  342F               	retlw	47
  1029  014C  3400               	retlw	0
  1030  014D  34BF               	retlw	191
  1031  014E  3400               	retlw	0
  1032  014F  3400               	retlw	0
  1033  0150  3400               	retlw	0
  1034  0151  3419               	retlw	25
  1035  0152  3400               	retlw	0
  1036  0153  3419               	retlw	25
  1037  0154  3400               	retlw	0
  1038  0155  3467               	retlw	103
  1039  0156  3400               	retlw	0
  1040  0157  3400               	retlw	0
  1041  0158  3400               	retlw	0
  1042  0159  3400               	retlw	0
  1043  015A  3400               	retlw	0
  1044  015B  3400               	retlw	0
  1045  015C  3400               	retlw	0
  1046  015D  3422               	retlw	34
  1047  015E  3400               	retlw	0
  1048  015F  3400               	retlw	0
  1049  0160  3400               	retlw	0
  1050  0161  3400               	retlw	0
  1051  0162  3400               	retlw	0
  1052  0163  3400               	retlw	0
  1053  0164  3400               	retlw	0
  1054  0165  3400               	retlw	0
  1055  0166  3400               	retlw	0
  1056  0167  3400               	retlw	0
  1057  0168  3400               	retlw	0
  1058  0169  3400               	retlw	0
  1059  016A  3400               	retlw	0
  1060  016B  3404               	retlw	4
  1061  016C  340D               	retlw	13
  1062  016D  3414               	retlw	20
  1063  016E  3434               	retlw	52
  1064  016F  34CF               	retlw	207
  1065  0170  3400               	retlw	0
  1066  0171  3400               	retlw	0
  1067  0172  3400               	retlw	0
  1068  0173  3440               	retlw	64
  1069  0174  3403               	retlw	3
  1070  0175  3404               	retlw	4
  1071  0176  340D               	retlw	13
  1072  0177  3467               	retlw	103
  1073  0178  3400               	retlw	0
  1074  0179  3400               	retlw	0
  1075  017A  3400               	retlw	0
  1076  017B  34A0               	retlw	160
  1077  017C  3401               	retlw	1
  1078  017D  3482               	retlw	130
  1079  017E  3406               	retlw	6
  1080  017F  3419               	retlw	25
  1081  0180  3400               	retlw	0
  1082  0181  3467               	retlw	103
  1083  0182  3400               	retlw	0
  1084  0183  3467               	retlw	103
  1085  0184  3400               	retlw	0
  1086  0185  34A0               	retlw	160
  1087  0186  3401               	retlw	1
  1088  0187  3417               	retlw	23
  1089  0188  3400               	retlw	0
  1090  0189  345F               	retlw	95
  1091  018A  3400               	retlw	0
  1092  018B  345F               	retlw	95
  1093  018C  3400               	retlw	0
  1094  018D  347F               	retlw	127
  1095  018E  3401               	retlw	1
  1096  018F  340C               	retlw	12
  1097  0190  3400               	retlw	0
  1098  0191  3433               	retlw	51
  1099  0192  3400               	retlw	0
  1100  0193  3433               	retlw	51
  1101  0194  3400               	retlw	0
  1102  0195  34CF               	retlw	207
  1103  0196  3400               	retlw	0
  1104  0197  3400               	retlw	0
  1105  0198  3400               	retlw	0
  1106  0199  3400               	retlw	0
  1107  019A  3400               	retlw	0
  1108  019B  3400               	retlw	0
  1109  019C  3400               	retlw	0
  1110  019D  3444               	retlw	68
  1111  019E  3400               	retlw	0
  1112  019F  3400               	retlw	0
  1113  01A0  3400               	retlw	0
  1114  01A1  3400               	retlw	0
  1115  01A2  3400               	retlw	0
  1116  01A3  3400               	retlw	0
  1117  01A4  3400               	retlw	0
  1118  01A5  3422               	retlw	34
  1119  01A6  3400               	retlw	0
  1120  01A7  3400               	retlw	0
  1121  01A8  3400               	retlw	0
  1122  01A9  3400               	retlw	0
  1123  01AA  3400               	retlw	0
